2013-07-27 22:57:42 -0700 Started

2013-07-27 23:12:34 -0700 Started

2013-07-28 00:20:23 -0700 Called id for nil, which would mistakenly be 4 -- if you really wanted the id of nil, use object_id
File 2013-07-28 01:18:27 -0700 Called id for nil, which would mistakenly be 4 -- if you really wanted the id of nil, use object_id
File 9, Course_id: 4766, B-Hawaii Prince Golf Club

, Course_id: 4767, C-Hawaii Prince Golf Club

2013-07-28 01:18:47 -0700 Called id for nil, which would mistakenly be 4 -- if you really wanted the id of nil, use object_id
File 2013-07-28 01:18:32 -0700 Called id for nil, which would mistakenly be 4 -- if you really wanted the id of nil, use object_id
File 2013-07-28 01:18:27 -0700 Called id for nil, which would mistakenly be 4 -- if you really wanted the id of nil, use object_id
File 9, Course_id: 4766, B-Hawaii Prince Golf Club

, Course_id: 4767, C-Hawaii Prince Golf Club

, Course_id: 5814, Ko olau Golf Club

2013-07-28 01:19:06 -0700 Called id for nil, which would mistakenly be 4 -- if you really wanted the id of nil, use object_id
File 2013-07-28 01:18:47 -0700 Called id for nil, which would mistakenly be 4 -- if you really wanted the id of nil, use object_id
File 2013-07-28 01:18:32 -0700 Called id for nil, which would mistakenly be 4 -- if you really wanted the id of nil, use object_id
File 2013-07-28 01:18:27 -0700 Called id for nil, which would mistakenly be 4 -- if you really wanted the id of nil, use object_id
File 9, Course_id: 4766, B-Hawaii Prince Golf Club

, Course_id: 4767, C-Hawaii Prince Golf Club

, Course_id: 5814, Ko olau Golf Club

, Course_id: 7304, Ted Makalena Golf Course

2013-07-28 01:19:27 -0700 Called id for nil, which would mistakenly be 4 -- if you really wanted the id of nil, use object_id
File 2013-07-28 01:19:06 -0700 Called id for nil, which would mistakenly be 4 -- if you really wanted the id of nil, use object_id
File 2013-07-28 01:18:47 -0700 Called id for nil, which would mistakenly be 4 -- if you really wanted the id of nil, use object_id
File 2013-07-28 01:18:32 -0700 Called id for nil, which would mistakenly be 4 -- if you really wanted the id of nil, use object_id
File 2013-07-28 01:18:27 -0700 Called id for nil, which would mistakenly be 4 -- if you really wanted the id of nil, use object_id
File 9, Course_id: 4766, B-Hawaii Prince Golf Club

, Course_id: 4767, C-Hawaii Prince Golf Club

, Course_id: 5814, Ko olau Golf Club

, Course_id: 7304, Ted Makalena Golf Course

, Course_id: 4904, Kahuku Golf Course

2013-07-28 01:19:54 -0700 Called id for nil, which would mistakenly be 4 -- if you really wanted the id of nil, use object_id
File 2013-07-28 01:19:27 -0700 Called id for nil, which would mistakenly be 4 -- if you really wanted the id of nil, use object_id
File 2013-07-28 01:19:06 -0700 Called id for nil, which would mistakenly be 4 -- if you really wanted the id of nil, use object_id
File 2013-07-28 01:18:47 -0700 Called id for nil, which would mistakenly be 4 -- if you really wanted the id of nil, use object_id
File 2013-07-28 01:18:32 -0700 Called id for nil, which would mistakenly be 4 -- if you really wanted the id of nil, use object_id
File 2013-07-28 01:18:27 -0700 Called id for nil, which would mistakenly be 4 -- if you really wanted the id of nil, use object_id
File 9, Course_id: 4766, B-Hawaii Prince Golf Club

, Course_id: 4767, C-Hawaii Prince Golf Club

, Course_id: 5814, Ko olau Golf Club

, Course_id: 7304, Ted Makalena Golf Course

, Course_id: 4904, Kahuku Golf Course

, Course_id: 5816, Kukuiolono Golf Course

2013-07-28 01:20:10 -0700 Called id for nil, which would mistakenly be 4 -- if you really wanted the id of nil, use object_id
File 2013-07-28 01:19:54 -0700 Called id for nil, which would mistakenly be 4 -- if you really wanted the id of nil, use object_id
File 2013-07-28 01:19:27 -0700 Called id for nil, which would mistakenly be 4 -- if you really wanted the id of nil, use object_id
File 2013-07-28 01:19:06 -0700 Called id for nil, which would mistakenly be 4 -- if you really wanted the id of nil, use object_id
File 2013-07-28 01:18:47 -0700 Called id for nil, which would mistakenly be 4 -- if you really wanted the id of nil, use object_id
File 2013-07-28 01:18:32 -0700 Called id for nil, which would mistakenly be 4 -- if you really wanted the id of nil, use object_id
File 2013-07-28 01:18:27 -0700 Called id for nil, which would mistakenly be 4 -- if you really wanted the id of nil, use object_id
File 9, Course_id: 4766, B-Hawaii Prince Golf Club

, Course_id: 4767, C-Hawaii Prince Golf Club

, Course_id: 5814, Ko olau Golf Club

, Course_id: 7304, Ted Makalena Golf Course

, Course_id: 4904, Kahuku Golf Course

, Course_id: 5816, Kukuiolono Golf Course

, Course_id: 7621, Kaluakoi Golf Course

2013-07-28 01:20:15 -0700 Called id for nil, which would mistakenly be 4 -- if you really wanted the id of nil, use object_id
File 2013-07-28 01:20:10 -0700 Called id for nil, which would mistakenly be 4 -- if you really wanted the id of nil, use object_id
File 2013-07-28 01:19:54 -0700 Called id for nil, which would mistakenly be 4 -- if you really wanted the id of nil, use object_id
File 2013-07-28 01:19:27 -0700 Called id for nil, which would mistakenly be 4 -- if you really wanted the id of nil, use object_id
File 2013-07-28 01:19:06 -0700 Called id for nil, which would mistakenly be 4 -- if you really wanted the id of nil, use object_id
File 2013-07-28 01:18:47 -0700 Called id for nil, which would mistakenly be 4 -- if you really wanted the id of nil, use object_id
File 2013-07-28 01:18:32 -0700 Called id for nil, which would mistakenly be 4 -- if you really wanted the id of nil, use object_id
File 2013-07-28 01:18:27 -0700 Called id for nil, which would mistakenly be 4 -- if you really wanted the id of nil, use object_id
File 9, Course_id: 4766, B-Hawaii Prince Golf Club

, Course_id: 4767, C-Hawaii Prince Golf Club

, Course_id: 5814, Ko olau Golf Club

, Course_id: 7304, Ted Makalena Golf Course

, Course_id: 4904, Kahuku Golf Course

, Course_id: 5816, Kukuiolono Golf Course

, Course_id: 7621, Kaluakoi Golf Course

, Course_id: 7300, Kahili Golf Course

2013-07-28 04:05:27 -0700 Called id for nil, which would mistakenly be 4 -- if you really wanted the id of nil, use object_id
File 21, Course_id: 14869, Red Cloud Golf Course

2013-07-28 07:11:56 -0700 Finished2013-08-17 14:14:11 -0700	undefined method `divmod' for 2013-08-17 14:14:11 -0700:Time,file:32	course_id:12770	Lake Chelan Golf Course
2013-08-17 14:14:14 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:11 -0700	undefined method `divmod' for 2013-08-17 14:14:11 -0700:Time,file:32	course_id:12770	Lake Chelan Golf Course
	course_id:8059	Banks Lake Golf & Country Club
2013-08-17 14:14:17 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:14 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:11 -0700	undefined method `divmod' for 2013-08-17 14:14:11 -0700:Time,file:32	course_id:12770	Lake Chelan Golf Course
	course_id:8059	Banks Lake Golf & Country Club
	course_id:10315	Harbour Pointe Golf Club
2013-08-17 14:14:20 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:17 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:14 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:11 -0700	undefined method `divmod' for 2013-08-17 14:14:11 -0700:Time,file:32	course_id:12770	Lake Chelan Golf Course
	course_id:8059	Banks Lake Golf & Country Club
	course_id:10315	Harbour Pointe Golf Club
	course_id:9741	Cascade-Gold Mountain Golf Course
2013-08-17 14:14:23 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:20 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:17 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:14 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:11 -0700	undefined method `divmod' for 2013-08-17 14:14:11 -0700:Time,file:32	course_id:12770	Lake Chelan Golf Course
	course_id:8059	Banks Lake Golf & Country Club
	course_id:10315	Harbour Pointe Golf Club
	course_id:9741	Cascade-Gold Mountain Golf Course
	course_id:12758	Kitsap Golf & Country Club
2013-08-17 14:14:27 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:23 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:20 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:17 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:14 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:11 -0700	undefined method `divmod' for 2013-08-17 14:14:11 -0700:Time,file:32	course_id:12770	Lake Chelan Golf Course
	course_id:8059	Banks Lake Golf & Country Club
	course_id:10315	Harbour Pointe Golf Club
	course_id:9741	Cascade-Gold Mountain Golf Course
	course_id:12758	Kitsap Golf & Country Club
	course_id:9743	Olympic-Gold Mountain Golf Course
2013-08-17 14:14:30 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:27 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:23 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:20 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:17 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:14 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:11 -0700	undefined method `divmod' for 2013-08-17 14:14:11 -0700:Time,file:32	course_id:12770	Lake Chelan Golf Course
	course_id:8059	Banks Lake Golf & Country Club
	course_id:10315	Harbour Pointe Golf Club
	course_id:9741	Cascade-Gold Mountain Golf Course
	course_id:12758	Kitsap Golf & Country Club
	course_id:9743	Olympic-Gold Mountain Golf Course
	course_id:8202	Bellevue Golf Course
2013-08-17 14:14:33 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:30 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:27 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:23 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:20 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:17 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:14 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:11 -0700	undefined method `divmod' for 2013-08-17 14:14:11 -0700:Time,file:32	course_id:12770	Lake Chelan Golf Course
	course_id:8059	Banks Lake Golf & Country Club
	course_id:10315	Harbour Pointe Golf Club
	course_id:9741	Cascade-Gold Mountain Golf Course
	course_id:12758	Kitsap Golf & Country Club
	course_id:9743	Olympic-Gold Mountain Golf Course
	course_id:8202	Bellevue Golf Course
	course_id:8224	Broadmoor Golf Club
2013-08-17 14:14:36 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:33 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:30 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:27 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:23 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:20 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:17 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:14 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:11 -0700	undefined method `divmod' for 2013-08-17 14:14:11 -0700:Time,file:32	course_id:12770	Lake Chelan Golf Course
	course_id:8059	Banks Lake Golf & Country Club
	course_id:10315	Harbour Pointe Golf Club
	course_id:9741	Cascade-Gold Mountain Golf Course
	course_id:12758	Kitsap Golf & Country Club
	course_id:9743	Olympic-Gold Mountain Golf Course
	course_id:8202	Bellevue Golf Course
	course_id:8224	Broadmoor Golf Club
	course_id:10271	China Creek-Golf Club at Newcastle
2013-08-17 14:14:39 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:36 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:33 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:30 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:27 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:23 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:20 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:17 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:14 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:11 -0700	undefined method `divmod' for 2013-08-17 14:14:11 -0700:Time,file:32	course_id:12770	Lake Chelan Golf Course
	course_id:8059	Banks Lake Golf & Country Club
	course_id:10315	Harbour Pointe Golf Club
	course_id:9741	Cascade-Gold Mountain Golf Course
	course_id:12758	Kitsap Golf & Country Club
	course_id:9743	Olympic-Gold Mountain Golf Course
	course_id:8202	Bellevue Golf Course
	course_id:8224	Broadmoor Golf Club
	course_id:10271	China Creek-Golf Club at Newcastle
	course_id:10276	Coal Creek-Golf Club at Newcastle
2013-08-17 14:14:42 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:39 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:36 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:33 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:30 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:27 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:23 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:20 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:17 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:14 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:11 -0700	undefined method `divmod' for 2013-08-17 14:14:11 -0700:Time,file:32	course_id:12770	Lake Chelan Golf Course
	course_id:8059	Banks Lake Golf & Country Club
	course_id:10315	Harbour Pointe Golf Club
	course_id:9741	Cascade-Gold Mountain Golf Course
	course_id:12758	Kitsap Golf & Country Club
	course_id:9743	Olympic-Gold Mountain Golf Course
	course_id:8202	Bellevue Golf Course
	course_id:8224	Broadmoor Golf Club
	course_id:10271	China Creek-Golf Club at Newcastle
	course_id:10276	Coal Creek-Golf Club at Newcastle
	course_id:16056	Coyote Creek-Willows Run Golf Club
2013-08-17 14:14:45 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:42 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:39 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:36 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:33 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:30 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:27 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:23 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:20 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:17 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:14 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:11 -0700	undefined method `divmod' for 2013-08-17 14:14:11 -0700:Time,file:32	course_id:12770	Lake Chelan Golf Course
	course_id:8059	Banks Lake Golf & Country Club
	course_id:10315	Harbour Pointe Golf Club
	course_id:9741	Cascade-Gold Mountain Golf Course
	course_id:12758	Kitsap Golf & Country Club
	course_id:9743	Olympic-Gold Mountain Golf Course
	course_id:8202	Bellevue Golf Course
	course_id:8224	Broadmoor Golf Club
	course_id:10271	China Creek-Golf Club at Newcastle
	course_id:10276	Coal Creek-Golf Club at Newcastle
	course_id:16056	Coyote Creek-Willows Run Golf Club
	course_id:16059	Eagles Talon-Willows Run Golf Club
2013-08-17 14:14:48 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:45 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:42 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:39 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:36 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:33 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:30 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:27 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:23 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:20 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:17 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:14 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:11 -0700	undefined method `divmod' for 2013-08-17 14:14:11 -0700:Time,file:32	course_id:12770	Lake Chelan Golf Course
	course_id:8059	Banks Lake Golf & Country Club
	course_id:10315	Harbour Pointe Golf Club
	course_id:9741	Cascade-Gold Mountain Golf Course
	course_id:12758	Kitsap Golf & Country Club
	course_id:9743	Olympic-Gold Mountain Golf Course
	course_id:8202	Bellevue Golf Course
	course_id:8224	Broadmoor Golf Club
	course_id:10271	China Creek-Golf Club at Newcastle
	course_id:10276	Coal Creek-Golf Club at Newcastle
	course_id:16056	Coyote Creek-Willows Run Golf Club
	course_id:16059	Eagles Talon-Willows Run Golf Club
	course_id:12537	Executive-Jefferson Park Golf Club
2013-08-17 14:14:51 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:48 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:45 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:42 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:39 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:36 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:33 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:30 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:27 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:23 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:20 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:17 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:14 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:11 -0700	undefined method `divmod' for 2013-08-17 14:14:11 -0700:Time,file:32	course_id:12770	Lake Chelan Golf Course
	course_id:8059	Banks Lake Golf & Country Club
	course_id:10315	Harbour Pointe Golf Club
	course_id:9741	Cascade-Gold Mountain Golf Course
	course_id:12758	Kitsap Golf & Country Club
	course_id:9743	Olympic-Gold Mountain Golf Course
	course_id:8202	Bellevue Golf Course
	course_id:8224	Broadmoor Golf Club
	course_id:10271	China Creek-Golf Club at Newcastle
	course_id:10276	Coal Creek-Golf Club at Newcastle
	course_id:16056	Coyote Creek-Willows Run Golf Club
	course_id:16059	Eagles Talon-Willows Run Golf Club
	course_id:12537	Executive-Jefferson Park Golf Club
	course_id:10298	Greenlake Golf Course
2013-08-17 14:14:55 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:51 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:48 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:45 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:42 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:39 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:36 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:33 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:30 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:27 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:23 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:20 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:17 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:14 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:11 -0700	undefined method `divmod' for 2013-08-17 14:14:11 -0700:Time,file:32	course_id:12770	Lake Chelan Golf Course
	course_id:8059	Banks Lake Golf & Country Club
	course_id:10315	Harbour Pointe Golf Club
	course_id:9741	Cascade-Gold Mountain Golf Course
	course_id:12758	Kitsap Golf & Country Club
	course_id:9743	Olympic-Gold Mountain Golf Course
	course_id:8202	Bellevue Golf Course
	course_id:8224	Broadmoor Golf Club
	course_id:10271	China Creek-Golf Club at Newcastle
	course_id:10276	Coal Creek-Golf Club at Newcastle
	course_id:16056	Coyote Creek-Willows Run Golf Club
	course_id:16059	Eagles Talon-Willows Run Golf Club
	course_id:12537	Executive-Jefferson Park Golf Club
	course_id:10298	Greenlake Golf Course
	course_id:13641	Overlake Golf & Country Club
2013-08-17 14:14:58 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:55 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:51 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:48 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:45 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:42 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:39 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:36 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:33 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:30 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:27 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:23 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:20 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:17 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:14 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:11 -0700	undefined method `divmod' for 2013-08-17 14:14:11 -0700:Time,file:32	course_id:12770	Lake Chelan Golf Course
	course_id:8059	Banks Lake Golf & Country Club
	course_id:10315	Harbour Pointe Golf Club
	course_id:9741	Cascade-Gold Mountain Golf Course
	course_id:12758	Kitsap Golf & Country Club
	course_id:9743	Olympic-Gold Mountain Golf Course
	course_id:8202	Bellevue Golf Course
	course_id:8224	Broadmoor Golf Club
	course_id:10271	China Creek-Golf Club at Newcastle
	course_id:10276	Coal Creek-Golf Club at Newcastle
	course_id:16056	Coyote Creek-Willows Run Golf Club
	course_id:16059	Eagles Talon-Willows Run Golf Club
	course_id:12537	Executive-Jefferson Park Golf Club
	course_id:10298	Greenlake Golf Course
	course_id:13641	Overlake Golf & Country Club
	course_id:12193	Par Three-Jackson Park Golf Course
2013-08-17 14:15:01 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:58 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:55 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:51 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:48 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:45 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:42 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:39 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:36 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:33 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:30 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:27 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:23 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:20 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:17 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:14 -0700	Can't mass-assign protected attributes: par,file:2013-08-17 14:14:11 -0700	undefined method `divmod' for 2013-08-17 14:14:11 -0700:Time,file:32	course_id:12770	Lake Chelan Golf Course
	course_id:8059	Banks Lake Golf & Country Club
	course_id:10315	Harbour Pointe Golf Club
	course_id:9741	Cascade-Gold Mountain Golf Course
	course_id:12758	Kitsap Golf & Country Club
	course_id:9743	Olympic-Gold Mountain Golf Course
	course_id:8202	Bellevue Golf Course
	course_id:8224	Broadmoor Golf Club
	course_id:10271	China Creek-Golf Club at Newcastle
	course_id:10276	Coal Creek-Golf Club at Newcastle
